Instância topo da hierarquia: ULA
inputs:
A = A
B = B
CarryIn = CarryIn
Sel0 = Sel0
Sel1 = Sel1

outputs:
Neg[0] = \negDetector|g11|G0|out~0_combout
Neg[1] = \negDetector|g11|G1|out~1_combout
Out[0] = \muxOut0|Mux2|gMUX2|G0|out~0_combout
Out[1] = \muxOut0|Mux2|gMUX2|G1|out~1_combout
Out[2] = \muxOut1|Mux2|gMUX2|G0|out~0_combout
Out[3] = \muxOut1|Mux2|gMUX2|G1|out~1_combout
Out[4] = \muxOut2|Mux2|gMUX2|G0|out~0_combout
Out[5] = \muxOut2|Mux2|gMUX2|G1|out~1_combout
Out[6] = \muxOut3|Mux2|gMUX2|G0|out~0_combout
Out[7] = \muxOut3|Mux2|gMUX2|G1|out~1_combout
Out[8] = \muxOut4|Mux2|gMUX2|G0|out~0_combout
Out[9] = \muxOut4|Mux2|gMUX2|G1|out~1_combout
Overflow[0] = \over|gOver8|G0|out~0_combout
Overflow[1] = \over|gOver8|G1|out~1_combout
Zero[0] = \zero|gZero3|G1|out~1_combout
Zero[1] = \zero|gZero3|G0|out~0_combout

// Instância resolvida de THDR_AND_116
THDR_AND_116 A0(
	.out(\A0|G0|out~0_combout ),
// Instância resolvida de THDR_AND_28
THDR_AND_28 muxOut4|Mux2|gMUX0 (
	.Sel1_0(\Sel1[0]~input_o ),
	.Sel1_1(\Sel1[1]~input_o ),
	.comb(\over|gOver6|G1|comb~0_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut4|Mux2|gMUX0|G1|out~1_combout ),
	.out1(\muxOut4|Mux2|gMUX0|G0|out~0_combout ),
	.out2(\muxOut4|Mux1|gMUX2|G1|out~1_combout ),
	.out3(\muxOut4|Mux1|gMUX2|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_29
THDR_AND_29 muxOut4|Mux2|gMUX1 (
	.Sel1_0(\Sel1[0]~input_o ),
	.Sel1_1(\Sel1[1]~input_o ),
	.comb(\over|gOver6|G1|comb~0_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut4|Mux2|gMUX1|G1|out~1_combout ),
	.out1(\muxOut4|Mux2|gMUX1|G0|out~0_combout ),
	.out2(\muxOut4|Mux0|gMUX2|G1|out~1_combout ),
	.out3(\muxOut4|Mux0|gMUX2|G0|out~0_combout )
);
// Instância resolvida de THDR_OR_14
THDR_OR_14 muxOut4|Mux2|gMUX2 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut4|Mux2|gMUX2|G0|out~0_combout ),
	.out1(\muxOut4|Mux2|gMUX2|G1|out~1_combout ),
	.out2(\muxOut4|Mux2|gMUX1|G1|out~1_combout ),
	.out3(\muxOut4|Mux2|gMUX0|G1|out~1_combout ),
	.out4(\muxOut4|Mux2|gMUX0|G0|out~0_combout ),
	.out5(\muxOut4|Mux2|gMUX1|G0|out~0_combout )
);
// Instância resolvida de THDR_OR_17
THDR_OR_17 negDetector|g9 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\negDetector|g9|G0|out~0_combout ),
	.out1(\negDetector|g9|G1|out~1_combout ),
	.out2(\negDetector|gNeg4|G1|out~1_combout ),
	.out3(\negDetector|gNeg2|G1|out~1_combout ),
	.out4(\negDetector|gNeg2|G0|out~0_combout ),
	.out5(\negDetector|gNeg4|G0|out~0_combout )
);
// Instância resolvida de THDR_OR_15
THDR_OR_15 negDetector|g10 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\negDetector|g10|G0|out~0_combout ),
	.out1(\negDetector|g10|G1|out~1_combout ),
	.out2(\negDetector|gNeg8|G1|out~1_combout ),
	.out3(\negDetector|gNeg6|G1|out~1_combout ),
	.out4(\negDetector|gNeg6|G0|out~0_combout ),
	.out5(\negDetector|gNeg8|G0|out~0_combout )
);
// Instância resolvida de THDR_OR_16
THDR_OR_16 negDetector|g11 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\negDetector|g11|G0|out~0_combout ),
	.out1(\negDetector|g11|G1|out~1_combout ),
	.out2(\negDetector|g10|G0|out~0_combout ),
	.out3(\negDetector|g9|G0|out~0_combout ),
	.out4(\negDetector|g9|G1|out~1_combout ),
	.out5(\negDetector|g10|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_30
THDR_AND_30 negDetector|gNeg0 (
	.comb(\over|gOver2|G0|comb~0_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\over|gOver8|G0|out~0_combout ),
	.out1(\over|gOver8|G1|out~1_combout ),
	.out2(\negDetector|gNeg0|G1|out~1_combout ),
	.out3(\negDetector|gNeg0|G0|out~0_combout ),
	.out4(\Op0|SS4|Gout10|G1|out~1_combout ),
	.out5(\Op0|SS4|Gout10|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_31
THDR_AND_31 negDetector|gNeg1 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel1_0(\Sel1[0]~input_o ),
	.comb(\over|gOver6|G1|comb~0_combout ),
	.comb1(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\over|gOver4|G1|out~0_combout ),
	.out1(\negDetector|gNeg1|G1|out~0_combout ),
	.out2(\negDetector|gNeg1|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_32
THDR_AND_32 negDetector|gNeg2 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\negDetector|gNeg2|G1|out~1_combout ),
	.out1(\negDetector|gNeg2|G0|out~0_combout ),
	.out2(\negDetector|gNeg0|G1|out~1_combout ),
	.out3(\negDetector|gNeg0|G0|out~0_combout ),
	.out4(\negDetector|gNeg1|G1|out~0_combout ),
	.out5(\negDetector|gNeg1|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_33
THDR_AND_33 negDetector|gNeg3 (
	.Sel0_1(\Sel0[1]~input_o ),
	.Sel1_0(\Sel1[0]~input_o ),
	.comb(\over|gOver6|G1|comb~0_combout ),
	.comb1(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\over|gOver6|G1|out~0_combout ),
	.out1(\negDetector|gNeg3|G1|out~0_combout ),
	.out2(\negDetector|gNeg3|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_34
THDR_AND_34 negDetector|gNeg4 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\negDetector|gNeg4|G1|out~1_combout ),
	.out1(\negDetector|gNeg4|G0|out~0_combout ),
	.out2(\negDetector|gNeg0|G1|out~1_combout ),
	.out3(\negDetector|gNeg3|G1|out~0_combout ),
	.out4(\negDetector|gNeg3|G0|out~0_combout ),
	.out5(\negDetector|gNeg0|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_35
THDR_AND_35 negDetector|gNeg5 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.Sel1_0(\Sel1[0]~input_o ),
	.Sel1_1(\Sel1[1]~input_o ),
	.comb(\over|gOver6|G1|comb~0_combout ),
	.comb1(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\negDetector|gNeg5|G1|out~1_combout ),
	.out1(\negDetector|gNeg5|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_36
THDR_AND_36 negDetector|gNeg6 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\negDetector|gNeg6|G1|out~1_combout ),
	.out1(\negDetector|gNeg6|G0|out~0_combout ),
	.out2(\AX4|G1|out~1_combout ),
	.out3(\negDetector|gNeg5|G1|out~1_combout ),
	.out4(\negDetector|gNeg5|G0|out~0_combout ),
	.out5(\AX4|G0|out~1_combout )
);
// Instância resolvida de THDR_AND_37
THDR_AND_37 negDetector|gNeg7 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.Sel1_0(\Sel1[0]~input_o ),
	.Sel1_1(\Sel1[1]~input_o ),
	.comb(\over|gOver6|G1|comb~0_combout ),
	.comb1(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\negDetector|gNeg7|G1|out~1_combout ),
	.out1(\negDetector|gNeg7|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_38
THDR_AND_38 negDetector|gNeg8 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\negDetector|gNeg8|G1|out~1_combout ),
	.out1(\negDetector|gNeg8|G0|out~0_combout ),
	.out2(\A4|G1|out~2_combout ),
	.out3(\negDetector|gNeg7|G1|out~1_combout ),
	.out4(\negDetector|gNeg7|G0|out~0_combout ),
	.out5(\A4|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_39
THDR_AND_39 over|gOver0|gMUX0 (
	.B_8(\B[8]~input_o ),
	.B_9(\B[9]~input_o ),
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\A4|G1|out~0_combout ),
	.out1(\over|gOver0|gMUX0|G1|out~1_combout ),
	.out2(\over|gOver0|gMUX0|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_40
THDR_AND_40 over|gOver0|gMUX1 (
	.B_8(\B[8]~input_o ),
	.B_9(\B[9]~input_o ),
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\A4|G1|out~0_combout ),
	.out1(\over|gOver0|gMUX1|G1|out~1_combout ),
	.out2(\over|gOver0|gMUX1|G0|out~0_combout )
);
// Instância resolvida de THDR_OR_18
THDR_OR_18 over|gOver0|gMUX2 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\over|gOver0|gMUX2|G0|out~0_combout ),
	.out1(\over|gOver0|gMUX2|G1|out~1_combout ),
	.out2(\over|gOver0|gMUX1|G1|out~1_combout ),
	.out3(\over|gOver0|gMUX0|G1|out~1_combout ),
	.out4(\over|gOver0|gMUX0|G0|out~0_combout ),
	.out5(\over|gOver0|gMUX1|G0|out~0_combout )
);
// Instância resolvida de THDR_XOR
THDR_XOR over|gOver1 (
	.A_8(\A[8]~input_o ),
	.A_9(\A[9]~input_o ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\over|gOver1|G0|out~1_combout ),
	.out1(\over|gOver1|G1|out~1_combout ),
	.out2(\over|gOver0|gMUX2|G0|out~0_combout ),
	.out3(\over|gOver0|gMUX2|G1|out~1_combout )
);
// Instância resolvida de THDR_XOR_1
THDR_XOR_1 over|gOver2 (
	.A_8(\A[8]~input_o ),
	.A_9(\A[9]~input_o ),
	.comb(\over|gOver2|G0|comb~0_combout ),
	.comb1(\over|gOver2|G0|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\over|gOver2|G1|out~1_combout ),
	.out1(\over|gOver2|G0|out~1_combout ),
	.out2(\Op0|SS4|Gout10|G1|out~1_combout ),
	.out3(\Op0|SS4|Gout10|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_41
THDR_AND_41 over|gOver3 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\over|gOver3|G1|out~1_combout ),
	.out1(\over|gOver3|G0|out~0_combout ),
	.out2(\over|gOver1|G0|out~1_combout ),
	.out3(\over|gOver2|G1|out~1_combout ),
	.out4(\over|gOver2|G0|out~1_combout ),
	.out5(\over|gOver1|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_42
THDR_AND_42 over|gOver4 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.Sel1_0(\Sel1[0]~input_o ),
	.Sel1_1(\Sel1[1]~input_o ),
	.comb(\over|gOver6|G1|comb~0_combout ),
	.comb1(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\over|gOver4|G1|out~0_combout ),
	.out1(\over|gOver4|G1|out~1_combout ),
	.out2(\over|gOver4|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_43
THDR_AND_43 over|gOver5 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\over|gOver5|G1|out~1_combout ),
	.out1(\over|gOver5|G0|out~0_combout ),
	.out2(\over|gOver3|G1|out~1_combout ),
	.out3(\over|gOver3|G0|out~0_combout ),
	.out4(\over|gOver4|G1|out~1_combout ),
	.out5(\over|gOver4|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_44
THDR_AND_44 over|gOver6 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.Sel1_0(\Sel1[0]~input_o ),
	.Sel1_1(\Sel1[1]~input_o ),
	.comb(\over|gOver6|G1|comb~0_combout ),
	.comb1(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\over|gOver6|G1|out~0_combout ),
	.out1(\over|gOver6|G1|out~1_combout ),
	.out2(\over|gOver6|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_45
THDR_AND_45 over|gOver7 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\over|gOver7|G1|out~1_combout ),
	.out1(\over|gOver7|G0|out~0_combout ),
	.out2(\over|gOver6|G1|out~1_combout ),
	.out3(\over|gOver3|G1|out~1_combout ),
	.out4(\over|gOver3|G0|out~0_combout ),
	.out5(\over|gOver6|G0|out~0_combout )
);
// Instância resolvida de THDR_OR_19
THDR_OR_19 over|gOver8 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\over|gOver8|G0|out~0_combout ),
	.out1(\over|gOver8|G1|out~1_combout ),
	.out2(\over|gOver7|G1|out~1_combout ),
	.out3(\over|gOver5|G1|out~1_combout ),
	.out4(\over|gOver7|G0|out~0_combout ),
	.out5(\over|gOver5|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_121
THDR_AND_121 zero|gZero0 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut0|Mux2|gMUX2|G0|out~0_combout ),
	.out1(\muxOut0|Mux2|gMUX2|G1|out~1_combout ),
	.out2(\muxOut1|Mux2|gMUX2|G0|out~0_combout ),
	.out3(\muxOut1|Mux2|gMUX2|G1|out~1_combout ),
	.out4(\zero|gZero0|G0|out~0_combout ),
	.out5(\zero|gZero0|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_122
THDR_AND_122 zero|gZero1 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut2|Mux2|gMUX2|G0|out~0_combout ),
	.out1(\muxOut2|Mux2|gMUX2|G1|out~1_combout ),
	.out2(\muxOut3|Mux2|gMUX2|G0|out~0_combout ),
	.out3(\muxOut3|Mux2|gMUX2|G1|out~1_combout ),
	.out4(\zero|gZero1|G0|out~0_combout ),
	.out5(\zero|gZero1|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_123
THDR_AND_123 zero|gZero2 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\zero|gZero2|G1|out~1_combout ),
	.out1(\zero|gZero2|G0|out~0_combout ),
	.out2(\zero|gZero0|G0|out~0_combout ),
	.out3(\zero|gZero1|G0|out~0_combout ),
	.out4(\zero|gZero0|G1|out~1_combout ),
	.out5(\zero|gZero1|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_124
THDR_AND_124 zero|gZero3 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut4|Mux2|gMUX2|G0|out~0_combout ),
	.out1(\muxOut4|Mux2|gMUX2|G1|out~1_combout ),
	.out2(\zero|gZero3|G1|out~1_combout ),
	.out3(\zero|gZero3|G0|out~0_combout ),
	.out4(\zero|gZero2|G1|out~1_combout ),
	.out5(\zero|gZero2|G0|out~0_combout )
);
